Linux,4.2.0-27-generic,(bitnami-virtual-machine),Tuesday,2,August,2016,_x86_64_,(8,CPU),
,,,,,,,,,,
03:27:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:27:44,IST,eth0,0.05,0,0,0,0,0,0,0
03:27:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:27:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:28:04,IST,eth0,0,0,0,0,0,0,0,0
03:28:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:28:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:28:24,IST,eth0,21.1,78.2,2.72,167.7,0,0,0,0.14
03:28:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:28:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:28:44,IST,eth0,55.95,190.8,7.77,396.36,0,0,0,0.32
03:28:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:28:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:29:04,IST,eth0,81.8,263.35,11.66,540.21,0,0,0,0.44
03:29:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:29:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:29:24,IST,eth0,74.65,227.3,11.07,454.18,0,0,0,0.37
03:29:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:29:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:29:44,IST,eth0,86.55,294.05,13.15,593.66,0,0,0,0.49
03:29:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:29:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:30:04,IST,eth0,93.6,311.55,14,627.04,0,0,0,0.51
03:30:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:30:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:30:24,IST,eth0,84.85,267.7,12.5,540.19,0,0,0,0.44
03:30:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:30:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:30:44,IST,eth0,82.8,262.6,12.63,526.72,0,0,0,0.43
03:30:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:30:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:31:04,IST,eth0,89.3,295.05,13.68,592.99,0,0,0,0.49
03:31:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:31:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:31:24,IST,eth0,92.55,309.15,14.28,625.89,0,0,0,0.51
03:31:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:31:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:31:44,IST,eth0,75.8,223.85,11.42,447.94,0,0,0,0.37
03:31:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:31:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:32:04,IST,eth0,86.25,283.8,13.13,569.86,0,0,0,0.47
03:32:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:32:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:32:24,IST,eth0,92.55,316.35,13.98,636.4,0,0,0,0.52
03:32:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:32:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:32:44,IST,eth0,84,277.85,12.45,562.68,0,0,0,0.46
03:32:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:32:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:33:04,IST,eth0,83.9,276.3,12.22,565.09,0,0,0,0.46
03:33:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:33:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:33:24,IST,eth0,84.4,284.3,12.54,578.39,0,0,0,0.47
03:33:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:33:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:33:44,IST,eth0,88.2,295.15,13.08,595.22,0,0,0,0.49
03:33:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:33:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:34:04,IST,eth0,82.9,262.25,12.15,532.35,0,0,0,0.44
03:34:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:34:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:34:24,IST,eth0,85.7,280.75,12.86,571.28,0,0,0,0.47
03:34:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:34:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:34:44,IST,eth0,85.25,274.4,12.76,556.63,0,0,0,0.46
03:34:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:34:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:35:04,IST,eth0,87.15,287.3,13.12,584.96,0,0,0,0.48
03:35:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:35:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:35:24,IST,eth0,83.2,267.2,12.54,539.5,0,0,0,0.44
03:35:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:35:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:35:44,IST,eth0,86.65,292.4,13.09,593.71,0,0,0,0.49
03:35:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:35:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:36:04,IST,eth0,87.65,294.25,13.13,589.39,0,0,0,0.48
03:36:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:36:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:36:24,IST,eth0,83.85,282.8,12.61,563.8,0,0,0,0.46
03:36:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:36:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:36:44,IST,eth0,84.7,271.75,12.64,545.54,0,0,0,0.45
03:36:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:36:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:37:04,IST,eth0,81.45,270.25,12.09,547.69,0,0,0,0.45
03:37:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:37:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:37:24,IST,eth0,94.3,315.5,14.24,639.78,0,0,0,0.52
03:37:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:37:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:37:44,IST,eth0,81.9,256.95,12.13,514.81,0,0,0,0.42
03:37:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:37:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:38:04,IST,eth0,84.6,281.6,13.17,563.78,0,0,0,0.46
03:38:04,IST,lo,0.3,0.3,0.06,0.06,0,0,0,0
,,,,,,,,,,
03:38:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:38:24,IST,eth0,83.5,271.2,12.39,541.63,0,0,0,0.44
03:38:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:38:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:38:44,IST,eth0,92.45,307.9,13.12,627.51,0,0,0,0.51
03:38:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:38:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:39:04,IST,eth0,77,246.95,11.03,497.74,0,0,0,0.41
03:39:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:39:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:39:24,IST,eth0,84.7,276.15,12.02,564.13,0,0,0,0.46
03:39:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:39:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:39:44,IST,eth0,85.25,279.75,11.91,569.12,0,0,0,0.47
03:39:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:39:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:40:04,IST,eth0,86.6,290.75,12.52,589.8,0,0,0,0.48
03:40:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:40:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:40:24,IST,eth0,81.1,267.55,11.79,536.2,0,0,0,0.44
03:40:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:40:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:40:44,IST,eth0,83.4,274.35,12.27,553.86,0,0,0,0.45
03:40:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:40:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:41:04,IST,eth0,88.9,299.9,13.42,597.04,0,0,0,0.49
03:41:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:41:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:41:24,IST,eth0,89.05,295.2,13.12,597.48,0,0,0,0.49
03:41:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:41:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:41:44,IST,eth0,80.95,261.95,12.03,529.34,0,0,0,0.43
03:41:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:41:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:42:04,IST,eth0,86.25,281,12.79,573.04,0,0,0,0.47
03:42:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:42:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:42:24,IST,eth0,90,294.6,13.34,596.58,0,0,0,0.49
03:42:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:42:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:42:44,IST,eth0,82.9,276.35,12.32,558.46,0,0,0,0.46
03:42:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:42:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:43:04,IST,eth0,87.45,289.75,12.75,583.03,0,0,0,0.48
03:43:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:43:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:43:24,IST,eth0,48.05,134.15,6.41,267.87,0,0,0,0.22
03:43:24,IST,lo,4.8,4.8,0.41,0.41,0,0,0,0
,,,,,,,,,,
03:43:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:43:44,IST,eth0,0,0,0,0,0,0,0,0
03:43:44,IST,lo,8,8,0.69,0.69,0,0,0,0
,,,,,,,,,,
03:43:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:44:04,IST,eth0,0,0,0,0,0,0,0,0
03:44:04,IST,lo,5.6,5.6,0.48,0.48,0,0,0,0
,,,,,,,,,,
03:44:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:44:24,IST,eth0,0,0,0,0,0,0,0,0
03:44:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:44:24,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:44:44,IST,eth0,0,0,0,0,0,0,0,0
03:44:44,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:44:44,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:45:04,IST,eth0,0,0,0,0,0,0,0,0
03:45:04,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
03:45:04,IST,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
03:45:24,IST,eth0,0,0,0,0,0,0,0,0
03:45:24,IST,lo,0,0,0,0,0,0,0,0
,,,,,,,,,,
Average:,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil,
Average:,eth0,70.28,230.41,10.41,465.68,0,0,0,0.38,
Average:,lo,0.35,0.35,0.03,0.03,0,0,0,0,
